/mnt/home/njoseph/gily_exp/post_processing
workergpu171
Sat Apr  4 09:49:08 PM EDT 2026
Sat Apr  4 21:49:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX PRO 6000 Blac...    Off |   00000000:4C:00.0 Off |                    0 |
| N/A   29C    P8             34W /  600W |       0MiB /  97887MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_01_file_127.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_09_file_042.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_07_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_16_file_085.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_burrow_side_141.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_12_file_078.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_burrow_top_102.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_00_file_048.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_center_125.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_14_file_020.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_06_file_192.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_10_file_133.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_center_070.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_00_file_060.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_20_file_044.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_03_file_063.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_05_file_028.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_burrow_top_201.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_06_file_207.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_08_file_082.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_17_file_139.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_gily_center_188.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_12_file_199.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_02_file_154.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_burrow_side_158.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_15_file_179.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_00_file_083.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_10_file_152.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_09_file_105.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_04_file_048.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_07_file_162.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_01_file_033.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_burrow_top_115.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_07_file_157.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_center_028.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_nest_top_160.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_04_file_107.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_11_file_067.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_nest_top_130.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_05_file_068.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_15_file_094.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_08_file_138.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_14_file_075.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_gily_center_117.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_14_file_147.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_16_file_138.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_15_file_117.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_nest_other_side_148.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_09_file_166.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_nest_other_side_126.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_02_file_118.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_05_file_079.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_00_file_108.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_01_file_196.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_16_file_164.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_08_file_057.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_16_file_038.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_center_161.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_02_file_190.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_nest_other_side_044.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_03_file_055.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_18_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_17_file_055.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_01_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_nest_top_006.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_06_file_041.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_02_file_182.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_17_file_042.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_13_file_138.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_02_file_068.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_center_067.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_01_file_035.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_14_file_041.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_10_file_202.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_09_file_087.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_gily_center_074.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_05_file_053.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_07_file_111.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_14_file_203.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_12_file_185.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_20_file_022.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_14_file_046.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_13_file_078.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_09_file_197.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_12_file_124.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_20_file_114.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_10_file_072.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_12_file_131.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_13_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_10_file_073.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_04_file_030.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_07_file_070.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_16_file_204.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_16_file_136.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_08_file_089.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_06_file_206.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_00_file_156.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_05_file_076.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_09_file_050.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_burrow_top_009.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_nest_top_179.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_14_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_11_file_142.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_02_file_027.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_gily_center_165.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_burrow_side_180.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_19_file_028.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_center_023.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_burrow_top_020.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_00_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_12_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_16_file_122.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_nest_other_side_007.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_00_file_196.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_11_file_054.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_08_file_045.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_00_file_191.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_15_file_146.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_20_file_127.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_01_file_066.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_burrow_top_176.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_12_file_035.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_burrow_top_031.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_10_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_01_file_149.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_20_file_137.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_20_file_076.wav ran successfully
