/mnt/home/njoseph/gily_exp/post_processing
workergpu035
Fri Apr  3 14:48:34 EDT 2026
Setting up environment
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_07_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_16_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_side_004.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_01_file_039.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_13_file_011.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_09_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_other_side_014.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_07_file_029.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_18_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_side_015.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_04_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_side_043.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_20_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_02_file_031.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_00_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_02_file_020.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_burrow_side_017.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_02_file_037.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_gily_center_004.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_18_file_052.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_09_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_gily_center_016.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_04_file_021.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_09_file_052.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_10_file_042.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_14_file_023.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_20_file_032.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_gily_center_021.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_03_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_19_file_040.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_05_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_11_file_047.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_16_file_034.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_burrow_top_049.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_00_file_022.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_12_file_054.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_gily_center_015.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_burrow_side_004.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_13_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_10_file_036.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_15_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_19_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_01_file_038.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_03_file_027.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_09_file_001.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_14_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_other_side_003.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_08_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_12_file_028.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_00_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_other_side_028.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_side_041.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_08_file_031.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_11_file_048.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_01_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_19_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_11_file_037.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_center_036.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_side_008.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_15_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_top_001.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_03_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_08_file_038.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_20_file_011.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_14_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_04_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_gily_center_053.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_13_file_042.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_09_file_036.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_05_file_041.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_18_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_19_file_054.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_04_file_026.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_02_file_025.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_burrow_top_037.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_12_file_040.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_02_file_043.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_10_file_049.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_14_file_021.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_13_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_05_file_033.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_center_005.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_16_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_09_file_032.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_06_file_032.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_08_file_040.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_center_017.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_09_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_16_file_054.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_side_053.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_01_file_022.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_07_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_04_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_10_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_burrow_side_014.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_08_file_041.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_05_file_043.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_12_file_011.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_08_file_027.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_13_file_025.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_18_file_021.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_07_file_043.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_15_file_052.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_02_file_036.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_other_side_027.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_02_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_14_file_049.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_01_file_031.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_00_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_17_file_044.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_05_file_037.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_burrow_side_039.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_center_018.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_05_file_044.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_02_file_011.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_05_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_center_052.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_10_file_043.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_17_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_center_042.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_gily_center_005.mp4 ran successfully.
